dataset,model,fault_type,severity,sigma_eff,R2,RMSE,MAE
wind_cn,BWO-CNN,outliers,0.01,0.0105,0.7781,0.1461,0.1171
wind_cn,BWO-CNN,outliers,0.05,0.0535,0.7694,0.1468,0.1176
wind_cn,BWO-CNN,outliers,0.1,0.1014,0.7587,0.1476,0.1182
wind_cn,BWO-CNN,outliers,0.15,0.146,0.7549,0.1478,0.1185
wind_cn,Ultra-LSNT,gaussian_noise,0.01,0.0095,0.7791,0.1461,0.1171
wind_cn,Ultra-LSNT,gaussian_noise,0.05,0.0489,0.7741,0.1464,0.1173
wind_cn,Ultra-LSNT,gaussian_noise,0.1,0.1026,0.7684,0.1468,0.1177
wind_cn,Ultra-LSNT,gaussian_noise,0.2,0.2001,0.7576,0.1476,0.1183
wind_cn,Ultra-LSNT,sensor_drift,0.05,0.0499,0.7748,0.1464,0.1173
wind_cn,Ultra-LSNT,sensor_drift,0.1,0.1044,0.7712,0.1466,0.1175
wind_cn,Ultra-LSNT,sensor_drift,0.15,0.1357,0.7663,0.147,0.1178
wind_cn,Ultra-LSNT,sensor_drift,0.2,0.1871,0.7588,0.1475,0.1182
wind_cn,Ultra-LSNT,missing_values,0.05,0.0545,0.7741,0.1464,0.1173
wind_cn,Ultra-LSNT,missing_values,0.1,0.0974,0.7683,0.1469,0.1177
wind_cn,Ultra-LSNT,missing_values,0.15,0.1628,0.7679,0.1469,0.1177
wind_cn,Ultra-LSNT,missing_values,0.2,0.2187,0.7606,0.1474,0.1181
wind_cn,Ultra-LSNT,outliers,0.01,0.0107,0.7788,0.1461,0.1171
wind_cn,Ultra-LSNT,outliers,0.05,0.0489,0.7754,0.1463,0.1173
wind_cn,Ultra-LSNT,outliers,0.1,0.0963,0.7686,0.1468,0.1177
wind_cn,Ultra-LSNT,outliers,0.15,0.1517,0.767,0.147,0.1178
wind_cn,Ultra-LSNT-Lite,gaussian_noise,0.01,0.0104,0.7788,0.1461,0.1171
wind_cn,Ultra-LSNT-Lite,gaussian_noise,0.05,0.046,0.7749,0.1464,0.1173
wind_cn,Ultra-LSNT-Lite,gaussian_noise,0.1,0.1098,0.7695,0.1468,0.1176
wind_cn,Ultra-LSNT-Lite,gaussian_noise,0.2,0.2007,0.7629,0.1472,0.118
wind_cn,Ultra-LSNT-Lite,sensor_drift,0.05,0.0524,0.7742,0.1464,0.1173
wind_cn,Ultra-LSNT-Lite,sensor_drift,0.1,0.104,0.7692,0.1468,0.1176
wind_cn,Ultra-LSNT-Lite,sensor_drift,0.15,0.1438,0.7658,0.147,0.1178
wind_cn,Ultra-LSNT-Lite,sensor_drift,0.2,0.2124,0.7575,0.1476,0.1183
wind_cn,Ultra-LSNT-Lite,missing_values,0.05,0.0541,0.7743,0.1464,0.1173
wind_cn,Ultra-LSNT-Lite,missing_values,0.1,0.1,0.77,0.1467,0.1176
wind_cn,Ultra-LSNT-Lite,missing_values,0.15,0.1545,0.7632,0.1472,0.118
wind_cn,Ultra-LSNT-Lite,missing_values,0.2,0.2118,0.7584,0.1476,0.1183
wind_cn,Ultra-LSNT-Lite,outliers,0.01,0.0097,0.7788,0.1461,0.1171
wind_cn,Ultra-LSNT-Lite,outliers,0.05,0.0459,0.7752,0.1463,0.1173
wind_cn,Ultra-LSNT-Lite,outliers,0.1,0.0907,0.7697,0.1468,0.1176
wind_cn,Ultra-LSNT-Lite,outliers,0.15,0.1513,0.7652,0.1471,0.1179
wind_cn,DLinear,gaussian_noise,0.01,0.0102,0.7767,0.1462,0.1172
wind_cn,DLinear,gaussian_noise,0.05,0.0454,0.7654,0.1471,0.1179
wind_cn,DLinear,gaussian_noise,0.1,0.0972,0.7394,0.149,0.1194
wind_cn,DLinear,gaussian_noise,0.2,0.2009,0.7187,0.1505,0.1206
wind_cn,DLinear,sensor_drift,0.05,0.0472,0.7601,0.1475,0.1182
wind_cn,DLinear,sensor_drift,0.1,0.0917,0.7422,0.1488,0.1192
wind_cn,DLinear,sensor_drift,0.15,0.1509,0.7357,0.1492,0.1196
wind_cn,DLinear,sensor_drift,0.2,0.2055,0.7068,0.1513,0.1213
wind_cn,DLinear,missing_values,0.05,0.0548,0.7604,0.1474,0.1181
wind_cn,DLinear,missing_values,0.1,0.0965,0.7438,0.1486,0.1191
wind_cn,DLinear,missing_values,0.15,0.1431,0.7196,0.1504,0.1205
wind_cn,DLinear,missing_values,0.2,0.1831,0.7098,0.1511,0.1211
wind_cn,DLinear,outliers,0.01,0.0109,0.7771,0.1462,0.1172
wind_cn,DLinear,outliers,0.05,0.052,0.7596,0.1475,0.1182
wind_cn,DLinear,outliers,0.1,0.0935,0.7453,0.1485,0.119
wind_cn,DLinear,outliers,0.15,0.1425,0.7334,0.1494,0.1197
wind_cn,iTransformer,gaussian_noise,0.01,0.0104,0.7776,0.1462,0.1171
wind_cn,iTransformer,gaussian_noise,0.05,0.0478,0.7672,0.1469,0.1177
wind_cn,iTransformer,gaussian_noise,0.1,0.1048,0.7516,0.1481,0.1187
wind_cn,iTransformer,gaussian_noise,0.2,0.2045,0.731,0.1496,0.1199
wind_cn,iTransformer,sensor_drift,0.05,0.0475,0.7684,0.1468,0.1177
wind_cn,iTransformer,sensor_drift,0.1,0.1052,0.7574,0.1477,0.1183
wind_cn,iTransformer,sensor_drift,0.15,0.1385,0.751,0.1481,0.1187
wind_cn,iTransformer,sensor_drift,0.2,0.1816,0.7407,0.1489,0.1193
wind_cn,iTransformer,missing_values,0.05,0.052,0.7663,0.147,0.1178
wind_cn,iTransformer,missing_values,0.1,0.092,0.7562,0.1477,0.1184
wind_cn,iTransformer,missing_values,0.15,0.1492,0.7441,0.1486,0.1191
wind_cn,iTransformer,missing_values,0.2,0.1974,0.7383,0.149,0.1194
wind_cn,iTransformer,outliers,0.01,0.0102,0.7777,0.1462,0.1171
wind_cn,iTransformer,outliers,0.05,0.0455,0.7674,0.1469,0.1177
wind_cn,iTransformer,outliers,0.1,0.1025,0.7572,0.1477,0.1183
wind_cn,iTransformer,outliers,0.15,0.1607,0.744,0.1486,0.1191
wind_cn,TimeMixer,gaussian_noise,0.01,0.0093,0.7774,0.1462,0.1171
wind_cn,TimeMixer,gaussian_noise,0.05,0.0514,0.7701,0.1467,0.1176
wind_cn,TimeMixer,gaussian_noise,0.1,0.1017,0.7605,0.1474,0.1181
wind_cn,TimeMixer,gaussian_noise,0.2,0.203,0.7235,0.1501,0.1203
wind_cn,TimeMixer,sensor_drift,0.05,0.0514,0.7685,0.1468,0.1177
wind_cn,TimeMixer,sensor_drift,0.1,0.1009,0.7564,0.1477,0.1184
wind_cn,TimeMixer,sensor_drift,0.15,0.1466,0.7376,0.1491,0.1195
wind_cn,TimeMixer,sensor_drift,0.2,0.2162,0.7231,0.1502,0.1203
wind_cn,TimeMixer,missing_values,0.05,0.0457,0.7695,0.1468,0.1176
wind_cn,TimeMixer,missing_values,0.1,0.0904,0.7598,0.1475,0.1182
wind_cn,TimeMixer,missing_values,0.15,0.1555,0.7498,0.1482,0.1188
wind_cn,TimeMixer,missing_values,0.2,0.1928,0.7402,0.1489,0.1193
wind_cn,TimeMixer,outliers,0.01,0.009,0.7773,0.1462,0.1172
wind_cn,TimeMixer,outliers,0.05,0.0478,0.7665,0.147,0.1178
wind_cn,TimeMixer,outliers,0.1,0.1039,0.7597,0.1475,0.1182
wind_cn,TimeMixer,outliers,0.15,0.1613,0.7421,0.1488,0.1192
electricity,ARIMA,gaussian_noise,0.01,0.0106,0.8445,0.1424,0.1143
electricity,ARIMA,gaussian_noise,0.05,0.0468,0.8272,0.1436,0.1153
electricity,ARIMA,gaussian_noise,0.1,0.1061,0.795,0.1459,0.1171
electricity,ARIMA,gaussian_noise,0.2,0.1965,0.7304,0.1505,0.1208
electricity,ARIMA,sensor_drift,0.05,0.0528,0.8263,0.1437,0.1154
electricity,ARIMA,sensor_drift,0.1,0.1086,0.8032,0.1453,0.1167
electricity,ARIMA,sensor_drift,0.15,0.1479,0.7642,0.1481,0.1189
electricity,ARIMA,sensor_drift,0.2,0.2102,0.74,0.1498,0.1203
electricity,ARIMA,missing_values,0.05,0.054,0.829,0.1435,0.1152
electricity,ARIMA,missing_values,0.1,0.1065,0.7999,0.1456,0.1169
electricity,ARIMA,missing_values,0.15,0.1619,0.7804,0.1469,0.118
electricity,ARIMA,missing_values,0.2,0.1804,0.7544,0.1488,0.1194
electricity,ARIMA,outliers,0.01,0.0092,0.8442,0.1424,0.1143
electricity,ARIMA,outliers,0.05,0.0545,0.8268,0.1436,0.1153
electricity,ARIMA,outliers,0.1,0.1015,0.791,0.1462,0.1174
electricity,ARIMA,outliers,0.15,0.1485,0.771,0.1476,0.1185
electricity,SVR,gaussian_noise,0.01,0.0097,0.8454,0.1423,0.1143
electricity,SVR,gaussian_noise,0.05,0.0525,0.8233,0.1439,0.1155
electricity,SVR,gaussian_noise,0.1,0.1058,0.7942,0.146,0.1172
electricity,SVR,gaussian_noise,0.2,0.1998,0.7664,0.1479,0.1188
electricity,SVR,sensor_drift,0.05,0.0505,0.8294,0.1435,0.1152
electricity,SVR,sensor_drift,0.1,0.1078,0.8012,0.1455,0.1168
electricity,SVR,sensor_drift,0.15,0.1385,0.7795,0.147,0.118
electricity,SVR,sensor_drift,0.2,0.2105,0.7643,0.1481,0.1189
electricity,SVR,missing_values,0.05,0.046,0.8238,0.1439,0.1155
electricity,SVR,missing_values,0.1,0.104,0.8083,0.145,0.1164
electricity,SVR,missing_values,0.15,0.1597,0.7878,0.1464,0.1175
electricity,SVR,missing_values,0.2,0.1833,0.7418,0.1497,0.1202
electricity,SVR,outliers,0.01,0.011,0.8458,0.1423,0.1142
electricity,SVR,outliers,0.05,0.0487,0.8263,0.1437,0.1154
electricity,SVR,outliers,0.1,0.1089,0.7937,0.146,0.1172
electricity,SVR,outliers,0.15,0.1576,0.7604,0.1484,0.1191
electricity,LSTM,gaussian_noise,0.01,0.0092,0.8471,0.1422,0.1142
electricity,LSTM,gaussian_noise,0.05,0.0506,0.8333,0.1432,0.1149
electricity,LSTM,gaussian_noise,0.1,0.1081,0.8209,0.1441,0.1157
electricity,LSTM,gaussian_noise,0.2,0.1997,0.7993,0.1456,0.1169
electricity,LSTM,sensor_drift,0.05,0.0497,0.8379,0.1429,0.1147
electricity,LSTM,sensor_drift,0.1,0.0924,0.8253,0.1438,0.1154
electricity,LSTM,sensor_drift,0.15,0.1545,0.8119,0.1447,0.1162
electricity,LSTM,sensor_drift,0.2,0.2033,0.7841,0.1467,0.1178
electricity,LSTM,missing_values,0.05,0.0487,0.8322,0.1433,0.115
electricity,LSTM,missing_values,0.1,0.1074,0.8226,0.1439,0.1156
electricity,LSTM,missing_values,0.15,0.1639,0.81,0.1448,0.1163
electricity,LSTM,missing_values,0.2,0.2188,0.8017,0.1454,0.1168
electricity,LSTM,outliers,0.01,0.0108,0.8475,0.1422,0.1141
electricity,LSTM,outliers,0.05,0.0549,0.8348,0.1431,0.1149
electricity,LSTM,outliers,0.1,0.1011,0.8251,0.1438,0.1154
electricity,LSTM,outliers,0.15,0.1507,0.7966,0.1458,0.117
electricity,CNN-LSTM,gaussian_noise,0.01,0.0104,0.8468,0.1422,0.1142
electricity,CNN-LSTM,gaussian_noise,0.05,0.0513,0.8353,0.143,0.1148
electricity,CNN-LSTM,gaussian_noise,0.1,0.108,0.819,0.1442,0.1158
electricity,CNN-LSTM,gaussian_noise,0.2,0.1912,0.8009,0.1455,0.1168
electricity,CNN-LSTM,sensor_drift,0.05,0.0539,0.8323,0.1433,0.115
electricity,CNN-LSTM,sensor_drift,0.1,0.1024,0.8205,0.1441,0.1157
electricity,CNN-LSTM,sensor_drift,0.15,0.1406,0.809,0.1449,0.1163
electricity,CNN-LSTM,sensor_drift,0.2,0.1941,0.7909,0.1462,0.1174
electricity,CNN-LSTM,missing_values,0.05,0.0458,0.8345,0.1431,0.1149
electricity,CNN-LSTM,missing_values,0.1,0.1097,0.8143,0.1445,0.116
electricity,CNN-LSTM,missing_values,0.15,0.1511,0.8014,0.1454,0.1168
electricity,CNN-LSTM,missing_values,0.2,0.2126,0.7946,0.1459,0.1172
electricity,CNN-LSTM,outliers,0.01,0.0093,0.8468,0.1422,0.1142
electricity,CNN-LSTM,outliers,0.05,0.0532,0.8325,0.1432,0.115
electricity,CNN-LSTM,outliers,0.1,0.1045,0.8146,0.1445,0.116
electricity,CNN-LSTM,outliers,0.15,0.1475,0.803,0.1453,0.1167
electricity,COA-BiLSTM,gaussian_noise,0.01,0.0107,0.8477,0.1422,0.1141
electricity,COA-BiLSTM,gaussian_noise,0.05,0.0453,0.8418,0.1426,0.1145
electricity,COA-BiLSTM,gaussian_noise,0.1,0.1062,0.831,0.1433,0.1151
electricity,COA-BiLSTM,gaussian_noise,0.2,0.186,0.8022,0.1454,0.1167
electricity,COA-BiLSTM,sensor_drift,0.05,0.0488,0.8396,0.1427,0.1146
electricity,COA-BiLSTM,sensor_drift,0.1,0.1068,0.8262,0.1437,0.1154
electricity,COA-BiLSTM,sensor_drift,0.15,0.1491,0.8159,0.1444,0.1159
electricity,COA-BiLSTM,sensor_drift,0.2,0.1909,0.8114,0.1447,0.1162
electricity,COA-BiLSTM,missing_values,0.05,0.0536,0.8418,0.1426,0.1145
electricity,COA-BiLSTM,missing_values,0.1,0.11,0.8275,0.1436,0.1153
electricity,COA-BiLSTM,missing_values,0.15,0.1517,0.814,0.1446,0.116
electricity,COA-BiLSTM,missing_values,0.2,0.2178,0.8057,0.1451,0.1165
electricity,COA-BiLSTM,outliers,0.01,0.0095,0.8477,0.1422,0.1141
electricity,COA-BiLSTM,outliers,0.05,0.0463,0.8402,0.1427,0.1146
electricity,COA-BiLSTM,outliers,0.1,0.1021,0.8264,0.1437,0.1153
electricity,COA-BiLSTM,outliers,0.15,0.1552,0.8233,0.1439,0.1155
electricity,BWO-SVR,gaussian_noise,0.01,0.0097,0.8448,0.1424,0.1143
electricity,BWO-SVR,gaussian_noise,0.05,0.0517,0.8289,0.1435,0.1152
electricity,BWO-SVR,gaussian_noise,0.1,0.1054,0.7996,0.1456,0.1169
electricity,BWO-SVR,gaussian_noise,0.2,0.2141,0.7492,0.1492,0.1197
electricity,BWO-SVR,sensor_drift,0.05,0.0506,0.8245,0.1438,0.1155
electricity,BWO-SVR,sensor_drift,0.1,0.0981,0.7925,0.1461,0.1173
electricity,BWO-SVR,sensor_drift,0.15,0.1359,0.786,0.1465,0.1176
electricity,BWO-SVR,sensor_drift,0.2,0.2048,0.7398,0.1498,0.1203
electricity,BWO-SVR,missing_values,0.05,0.0471,0.823,0.1439,0.1155
electricity,BWO-SVR,missing_values,0.1,0.0903,0.8073,0.145,0.1164
electricity,BWO-SVR,missing_values,0.15,0.1527,0.7795,0.147,0.118
electricity,BWO-SVR,missing_values,0.2,0.1975,0.7543,0.1488,0.1195
electricity,BWO-SVR,outliers,0.01,0.0097,0.8442,0.1424,0.1143
electricity,BWO-SVR,outliers,0.05,0.0528,0.8249,0.1438,0.1154
electricity,BWO-SVR,outliers,0.1,0.1024,0.8021,0.1454,0.1167
electricity,BWO-SVR,outliers,0.15,0.1635,0.7641,0.1481,0.1189
electricity,BWO-CNN,gaussian_noise,0.01,0.0109,0.8483,0.1421,0.1141
electricity,BWO-CNN,gaussian_noise,0.05,0.0476,0.84,0.1427,0.1146
electricity,BWO-CNN,gaussian_noise,0.1,0.1096,0.8303,0.1434,0.1151
electricity,BWO-CNN,gaussian_noise,0.2,0.1932,0.8101,0.1448,0.1163
electricity,BWO-CNN,sensor_drift,0.05,0.0474,0.8395,0.1427,0.1146
electricity,BWO-CNN,sensor_drift,0.1,0.0926,0.8334,0.1432,0.1149
electricity,BWO-CNN,sensor_drift,0.15,0.1396,0.8245,0.1438,0.1155
electricity,BWO-CNN,sensor_drift,0.2,0.2056,0.8158,0.1444,0.116
electricity,BWO-CNN,missing_values,0.05,0.0485,0.8413,0.1426,0.1145
electricity,BWO-CNN,missing_values,0.1,0.0995,0.8268,0.1436,0.1153
electricity,BWO-CNN,missing_values,0.15,0.1402,0.818,0.1443,0.1158
electricity,BWO-CNN,missing_values,0.2,0.1816,0.8149,0.1445,0.116
electricity,BWO-CNN,outliers,0.01,0.0096,0.8483,0.1421,0.1141
electricity,BWO-CNN,outliers,0.05,0.0459,0.8413,0.1426,0.1145
electricity,BWO-CNN,outliers,0.1,0.0992,0.833,0.1432,0.115
electricity,BWO-CNN,outliers,0.15,0.1459,0.8235,0.1439,0.1155
electricity,Ultra-LSNT,gaussian_noise,0.01,0.0104,0.849,0.1421,0.1141
electricity,Ultra-LSNT,gaussian_noise,0.05,0.053,0.8459,0.1423,0.1142
electricity,Ultra-LSNT,gaussian_noise,0.1,0.0916,0.8395,0.1427,0.1146
electricity,Ultra-LSNT,gaussian_noise,0.2,0.2168,0.827,0.1436,0.1153
electricity,Ultra-LSNT,sensor_drift,0.05,0.0478,0.8459,0.1423,0.1142
electricity,Ultra-LSNT,sensor_drift,0.1,0.105,0.8388,0.1428,0.1146
electricity,Ultra-LSNT,sensor_drift,0.15,0.1413,0.8369,0.1429,0.1147
electricity,Ultra-LSNT,sensor_drift,0.2,0.1994,0.831,0.1433,0.1151
electricity,Ultra-LSNT,missing_values,0.05,0.0487,0.8448,0.1424,0.1143
electricity,Ultra-LSNT,missing_values,0.1,0.1049,0.8401,0.1427,0.1146
electricity,Ultra-LSNT,missing_values,0.15,0.1426,0.8378,0.1429,0.1147
electricity,Ultra-LSNT,missing_values,0.2,0.2158,0.8283,0.1435,0.1152
electricity,Ultra-LSNT,outliers,0.01,0.0101,0.849,0.1421,0.1141
electricity,Ultra-LSNT,outliers,0.05,0.0495,0.8458,0.1423,0.1142
electricity,Ultra-LSNT,outliers,0.1,0.0948,0.8399,0.1427,0.1146
electricity,Ultra-LSNT,outliers,0.15,0.1463,0.8364,0.143,0.1148
electricity,Ultra-LSNT-Lite,gaussian_noise,0.01,0.0096,0.8492,0.1421,0.114
electricity,Ultra-LSNT-Lite,gaussian_noise,0.05,0.0483,0.8456,0.1423,0.1143
electricity,Ultra-LSNT-Lite,gaussian_noise,0.1,0.1078,0.8415,0.1426,0.1145
electricity,Ultra-LSNT-Lite,gaussian_noise,0.2,0.2072,0.8293,0.1435,0.1152
electricity,Ultra-LSNT-Lite,sensor_drift,0.05,0.05,0.8444,0.1424,0.1143
electricity,Ultra-LSNT-Lite,sensor_drift,0.1,0.1007,0.8417,0.1426,0.1145
electricity,Ultra-LSNT-Lite,sensor_drift,0.15,0.1574,0.8345,0.1431,0.1149
